x	y	label	group	showSelected1
8	46.995	45	8	230
8	46.995	45	8	231
8	46.995	45	8	232
8	46.995	45	8	233
8	46.995	45	8	234
8	47.995	46	8	235
8	48.995	47	8	236
8	48.995	47	8	237
8	48.995	47	8	238
8	48.995	47	8	239
8	48.995	47	8	240
8	49.995	48	8	241
8	49.995	48	8	242
8	49.995	48	8	243
8	49.995	48	8	244
8	50.995	49	8	245
8	51.995	50	8	246
8	51.995	50	8	247
8	51.995	50	8	248
8	51.995	50	8	249
8	51.995	50	8	250
8	52.995	51	8	251
8	52.995	51	8	252
8	52.995	51	8	253
8	53.995	52	8	254
8	53.995	52	8	255
8	53.995	52	8	256
8	53.995	52	8	257
8	53.995	52	8	258
8	53.995	52	8	259
8	53.995	52	8	260
8	53.995	52	8	261
8	53.995	52	8	262
8	53.995	52	8	263
8	53.995	52	8	264
8	53.995	52	8	265
8	53.995	52	8	266
8	53.995	52	8	267
8	53.995	52	8	268
8	53.995	52	8	269
8	53.995	52	8	270
8	54.995	53	8	271
8	54.995	53	8	272
8	54.995	53	8	273
8	54.995	53	8	274
8	54.995	53	8	275
8	54.995	53	8	276
8	54.995	53	8	277
8	55.995	54	8	278
8	55.995	54	8	279
8	55.995	54	8	280
8	55.995	54	8	281
8	55.995	54	8	282
8	55.995	54	8	283
8	55.995	54	8	284
8	55.995	54	8	285
8	55.995	54	8	286
8	55.995	54	8	287
8	55.995	54	8	288
8	56.995	55	8	289
8	56.995	55	8	290
8	56.995	55	8	291
8	56.995	55	8	292
8	57.995	56	8	293
8	57.995	56	8	294
8	57.995	56	8	295
8	57.995	56	8	296
8	57.995	56	8	297
8	57.995	56	8	298
8	57.995	56	8	299
8	57.995	56	8	300
9	1.995	0	9	1
9	1.995	0	9	2
9	1.995	0	9	3
9	1.995	0	9	4
9	1.995	0	9	5
9	1.995	0	9	6
9	1.995	0	9	7
9	1.995	0	9	8
9	1.995	0	9	9
9	1.995	0	9	10
9	1.995	0	9	11
9	1.995	0	9	12
9	1.995	0	9	13
9	2.995	1	9	14
9	2.995	1	9	15
9	3.995	2	9	16
9	3.995	2	9	17
9	3.995	2	9	18
9	3.995	2	9	19
9	3.995	2	9	20
9	3.995	2	9	21
9	3.995	2	9	22
9	3.995	2	9	23
9	3.995	2	9	24
9	3.995	2	9	25
9	4.995	3	9	26
9	4.995	3	9	27
9	4.995	3	9	28
9	4.995	3	9	29
9	4.995	3	9	30
9	4.995	3	9	31
9	5.995	4	9	32
9	5.995	4	9	33
9	5.995	4	9	34
9	5.995	4	9	35
9	5.995	4	9	36
9	5.995	4	9	37
9	5.995	4	9	38
9	5.995	4	9	39
9	5.995	4	9	40
9	5.995	4	9	41
9	5.995	4	9	42
9	6.995	5	9	43
9	6.995	5	9	44
9	6.995	5	9	45
9	7.995	6	9	46
9	7.995	6	9	47
9	7.995	6	9	48
9	7.995	6	9	49
9	7.995	6	9	50
9	8.995	7	9	51
9	8.995	7	9	52
9	8.995	7	9	53
9	8.995	7	9	54
9	8.995	7	9	55
9	8.995	7	9	56
9	8.995	7	9	57
9	8.995	7	9	58
9	8.995	7	9	59
9	8.995	7	9	60
9	8.995	7	9	61
9	9.995	8	9	62
9	9.995	8	9	63
9	9.995	8	9	64
9	9.995	8	9	65
9	9.995	8	9	66
9	9.995	8	9	67
9	9.995	8	9	68
9	9.995	8	9	69
9	9.995	8	9	70
9	9.995	8	9	71
9	10.995	9	9	72
9	10.995	9	9	73
9	10.995	9	9	74
9	10.995	9	9	75
9	10.995	9	9	76
9	10.995	9	9	77
9	10.995	9	9	78
9	10.995	9	9	79
9	10.995	9	9	80
9	11.995	10	9	81
9	11.995	10	9	82
9	11.995	10	9	83
9	12.995	11	9	84
9	12.995	11	9	85
9	12.995	11	9	86
9	13.995	12	9	87
9	13.995	12	9	88
9	13.995	12	9	89
9	13.995	12	9	90
9	13.995	12	9	91
9	13.995	12	9	92
9	13.995	12	9	93
9	13.995	12	9	94
9	13.995	12	9	95
9	13.995	12	9	96
9	13.995	12	9	97
9	13.995	12	9	98
9	14.995	13	9	99
9	14.995	13	9	100
9	14.995	13	9	101
9	14.995	13	9	102
9	14.995	13	9	103
9	14.995	13	9	104
9	14.995	13	9	105
9	14.995	13	9	106
9	14.995	13	9	107
9	14.995	13	9	108
9	14.995	13	9	109
9	14.995	13	9	110
9	14.995	13	9	111
9	14.995	13	9	112
9	14.995	13	9	113
9	14.995	13	9	114
9	14.995	13	9	115
9	14.995	13	9	116
9	14.995	13	9	117
9	15.995	14	9	118
9	15.995	14	9	119
9	15.995	14	9	120
9	15.995	14	9	121
9	15.995	14	9	122
9	15.995	14	9	123
9	15.995	14	9	124
9	15.995	14	9	125
9	15.995	14	9	126
9	16.995	15	9	127
9	16.995	15	9	128
9	16.995	15	9	129
9	16.995	15	9	130
9	16.995	15	9	131
9	16.995	15	9	132
9	16.995	15	9	133
9	17.995	16	9	134
9	17.995	16	9	135
9	17.995	16	9	136
9	17.995	16	9	137
9	17.995	16	9	138
9	17.995	16	9	139
9	17.995	16	9	140
9	17.995	16	9	141
9	17.995	16	9	142
9	18.995	17	9	143
9	18.995	17	9	144
9	18.995	17	9	145
9	18.995	17	9	146
9	19.995	18	9	147
9	19.995	18	9	148
9	19.995	18	9	149
9	20.995	19	9	150
9	21.995	20	9	151
9	21.995	20	9	152
9	21.995	20	9	153
9	21.995	20	9	154
9	21.995	20	9	155
9	22.995	21	9	156
9	22.995	21	9	157
9	22.995	21	9	158
9	22.995	21	9	159
9	22.995	21	9	160
9	22.995	21	9	161
9	23.995	22	9	162
9	23.995	22	9	163
9	23.995	22	9	164
9	23.995	22	9	165
9	23.995	22	9	166
9	23.995	22	9	167
9	23.995	22	9	168
9	24.995	23	9	169
9	24.995	23	9	170
9	24.995	23	9	171
9	24.995	23	9	172
9	24.995	23	9	173
9	24.995	23	9	174
9	24.995	23	9	175
9	24.995	23	9	176
9	24.995	23	9	177
9	24.995	23	9	178
9	24.995	23	9	179
9	24.995	23	9	180
9	25.995	24	9	181
9	25.995	24	9	182
9	25.995	24	9	183
9	25.995	24	9	184
9	25.995	24	9	185
9	25.995	24	9	186
9	25.995	24	9	187
9	26.995	25	9	188
9	26.995	25	9	189
9	26.995	25	9	190
9	26.995	25	9	191
9	26.995	25	9	192
9	26.995	25	9	193
9	26.995	25	9	194
9	26.995	25	9	195
9	26.995	25	9	196
9	26.995	25	9	197
9	26.995	25	9	198
9	26.995	25	9	199
9	26.995	25	9	200
9	26.995	25	9	201
9	26.995	25	9	202
9	26.995	25	9	203
9	27.995	26	9	204
9	27.995	26	9	205
9	28.995	27	9	206
9	28.995	27	9	207
9	28.995	27	9	208
9	28.995	27	9	209
9	29.995	28	9	210
9	29.995	28	9	211
9	29.995	28	9	212
9	30.995	29	9	213
9	30.995	29	9	214
9	30.995	29	9	215
9	30.995	29	9	216
9	30.995	29	9	217
9	30.995	29	9	218
9	30.995	29	9	219
9	30.995	29	9	220
9	30.995	29	9	221
9	30.995	29	9	222
9	30.995	29	9	223
9	30.995	29	9	224
9	30.995	29	9	225
9	30.995	29	9	226
9	30.995	29	9	227
9	30.995	29	9	228
9	30.995	29	9	229
9	31.995	30	9	230
9	31.995	30	9	231
9	31.995	30	9	232
9	31.995	30	9	233
9	31.995	30	9	234
9	31.995	30	9	235
9	31.995	30	9	236
9	31.995	30	9	237
9	32.995	31	9	238
9	32.995	31	9	239
9	32.995	31	9	240
9	32.995	31	9	241
9	32.995	31	9	242
9	32.995	31	9	243
9	32.995	31	9	244
9	32.995	31	9	245
9	32.995	31	9	246
9	33.995	32	9	247
9	33.995	32	9	248
9	33.995	32	9	249
9	33.995	32	9	250
9	33.995	32	9	251
9	33.995	32	9	252
9	33.995	32	9	253
9	33.995	32	9	254
9	34.995	33	9	255
9	34.995	33	9	256
9	35.995	34	9	257
9	35.995	34	9	258
9	35.995	34	9	259
9	35.995	34	9	260
9	35.995	34	9	261
9	35.995	34	9	262
9	35.995	34	9	263
9	35.995	34	9	264
9	35.995	34	9	265
9	35.995	34	9	266
9	35.995	34	9	267
9	35.995	34	9	268
9	35.995	34	9	269
9	36.995	35	9	270
9	36.995	35	9	271
9	36.995	35	9	272
9	36.995	35	9	273
9	36.995	35	9	274
9	36.995	35	9	275
9	37.995	36	9	276
9	37.995	36	9	277
9	37.995	36	9	278
9	37.995	36	9	279
9	37.995	36	9	280
9	37.995	36	9	281
9	37.995	36	9	282
9	37.995	36	9	283
9	37.995	36	9	284
9	38.995	37	9	285
9	38.995	37	9	286
9	39.995	38	9	287
9	40.995	39	9	288
9	40.995	39	9	289
9	40.995	39	9	290
9	40.995	39	9	291
9	40.995	39	9	292
9	40.995	39	9	293
9	41.995	40	9	294
9	41.995	40	9	295
9	41.995	40	9	296
9	41.995	40	9	297
9	41.995	40	9	298
9	41.995	40	9	299
9	41.995	40	9	300
10	1.995	0	10	1
10	1.995	0	10	2
10	1.995	0	10	3
10	1.995	0	10	4
10	1.995	0	10	5
10	1.995	0	10	6
10	1.995	0	10	7
10	1.995	0	10	8
10	1.995	0	10	9
10	1.995	0	10	10
10	1.995	0	10	11
10	1.995	0	10	12
10	1.995	0	10	13
10	1.995	0	10	14
10	1.995	0	10	15
10	1.995	0	10	16
10	1.995	0	10	17
10	1.995	0	10	18
10	1.995	0	10	19
10	1.995	0	10	20
10	1.995	0	10	21
10	1.995	0	10	22
10	1.995	0	10	23
10	1.995	0	10	24
10	1.995	0	10	25
10	1.995	0	10	26
10	1.995	0	10	27
10	1.995	0	10	28
10	1.995	0	10	29
10	1.995	0	10	30
10	1.995	0	10	31
10	1.995	0	10	32
10	1.995	0	10	33
10	1.995	0	10	34
10	1.995	0	10	35
10	1.995	0	10	36
10	1.995	0	10	37
10	1.995	0	10	38
10	1.995	0	10	39
10	1.995	0	10	40
10	1.995	0	10	41
10	1.995	0	10	42
10	1.995	0	10	43
10	1.995	0	10	44
10	1.995	0	10	45
10	1.995	0	10	46
10	2.995	1	10	47
10	2.995	1	10	48
10	2.995	1	10	49
10	2.995	1	10	50
10	2.995	1	10	51
10	2.995	1	10	52
10	2.995	1	10	53
10	2.995	1	10	54
10	3.995	2	10	55
10	3.995	2	10	56
10	3.995	2	10	57
10	4.995	3	10	58
10	4.995	3	10	59
10	5.995	4	10	60
10	5.995	4	10	61
10	5.995	4	10	62
10	5.995	4	10	63
10	6.995	5	10	64
10	6.995	5	10	65
10	6.995	5	10	66
10	7.995	6	10	67
10	7.995	6	10	68
10	7.995	6	10	69
10	7.995	6	10	70
10	7.995	6	10	71
10	7.995	6	10	72
10	7.995	6	10	73
10	7.995	6	10	74
10	7.995	6	10	75
10	7.995	6	10	76
10	8.995	7	10	77
10	8.995	7	10	78
10	8.995	7	10	79
10	8.995	7	10	80
10	8.995	7	10	81
10	8.995	7	10	82
10	8.995	7	10	83
10	8.995	7	10	84
10	8.995	7	10	85
10	9.995	8	10	86
10	9.995	8	10	87
10	9.995	8	10	88
10	9.995	8	10	89
10	9.995	8	10	90
10	9.995	8	10	91
10	9.995	8	10	92
10	9.995	8	10	93
10	9.995	8	10	94
10	9.995	8	10	95
10	9.995	8	10	96
10	9.995	8	10	97
10	9.995	8	10	98
10	9.995	8	10	99
10	9.995	8	10	100
10	9.995	8	10	101
10	9.995	8	10	102
10	9.995	8	10	103
10	9.995	8	10	104
10	10.995	9	10	105
10	10.995	9	10	106
10	10.995	9	10	107
10	10.995	9	10	108
10	10.995	9	10	109
10	10.995	9	10	110
10	10.995	9	10	111
10	10.995	9	10	112
10	10.995	9	10	113
10	10.995	9	10	114
10	10.995	9	10	115
10	10.995	9	10	116
10	11.995	10	10	117
10	11.995	10	10	118
10	11.995	10	10	119
10	11.995	10	10	120
10	11.995	10	10	121
10	11.995	10	10	122
10	11.995	10	10	123
10	11.995	10	10	124
10	11.995	10	10	125
10	11.995	10	10	126
10	11.995	10	10	127
10	11.995	10	10	128
10	11.995	10	10	129
10	11.995	10	10	130
10	11.995	10	10	131
10	11.995	10	10	132
10	11.995	10	10	133
10	11.995	10	10	134
10	12.995	11	10	135
10	12.995	11	10	136
10	12.995	11	10	137
10	12.995	11	10	138
10	12.995	11	10	139
10	12.995	11	10	140
10	12.995	11	10	141
10	12.995	11	10	142
10	12.995	11	10	143
10	12.995	11	10	144
10	12.995	11	10	145
10	12.995	11	10	146
10	12.995	11	10	147
10	12.995	11	10	148
10	12.995	11	10	149
10	12.995	11	10	150
10	12.995	11	10	151
10	12.995	11	10	152
10	12.995	11	10	153
10	12.995	11	10	154
10	12.995	11	10	155
10	12.995	11	10	156
10	12.995	11	10	157
10	12.995	11	10	158
10	12.995	11	10	159
10	12.995	11	10	160
10	12.995	11	10	161
10	12.995	11	10	162
10	12.995	11	10	163
10	12.995	11	10	164
10	12.995	11	10	165
10	12.995	11	10	166
10	12.995	11	10	167
10	13.995	12	10	168
10	13.995	12	10	169
10	13.995	12	10	170
10	14.995	13	10	171
10	14.995	13	10	172
10	14.995	13	10	173
10	14.995	13	10	174
10	14.995	13	10	175
10	14.995	13	10	176
10	15.995	14	10	177
10	15.995	14	10	178
10	15.995	14	10	179
10	15.995	14	10	180
10	15.995	14	10	181
10	15.995	14	10	182
10	15.995	14	10	183
10	16.995	15	10	184
10	16.995	15	10	185
10	16.995	15	10	186
10	17.995	16	10	187
10	17.995	16	10	188
10	17.995	16	10	189
10	17.995	16	10	190
10	17.995	16	10	191
10	17.995	16	10	192
10	17.995	16	10	193
10	17.995	16	10	194
10	17.995	16	10	195
10	17.995	16	10	196
10	17.995	16	10	197
10	17.995	16	10	198
10	17.995	16	10	199
10	17.995	16	10	200
10	17.995	16	10	201
10	17.995	16	10	202
10	17.995	16	10	203
10	17.995	16	10	204
10	17.995	16	10	205
10	17.995	16	10	206
10	17.995	16	10	207
10	17.995	16	10	208
10	17.995	16	10	209
10	17.995	16	10	210
10	17.995	16	10	211
10	17.995	16	10	212
10	17.995	16	10	213
10	17.995	16	10	214
10	17.995	16	10	215
10	17.995	16	10	216
10	17.995	16	10	217
10	18.995	17	10	218
10	18.995	17	10	219
10	18.995	17	10	220
10	18.995	17	10	221
10	18.995	17	10	222
10	18.995	17	10	223
10	18.995	17	10	224
10	18.995	17	10	225
10	18.995	17	10	226
10	18.995	17	10	227
10	18.995	17	10	228
10	19.995	18	10	229
10	19.995	18	10	230
10	19.995	18	10	231
10	19.995	18	10	232
10	19.995	18	10	233
10	19.995	18	10	234
10	19.995	18	10	235
10	19.995	18	10	236
10	19.995	18	10	237
10	19.995	18	10	238
10	19.995	18	10	239
10	20.995	19	10	240
10	20.995	19	10	241
10	20.995	19	10	242
10	21.995	20	10	243
10	21.995	20	10	244
10	21.995	20	10	245
10	21.995	20	10	246
10	21.995	20	10	247
10	21.995	20	10	248
10	21.995	20	10	249
10	21.995	20	10	250
10	21.995	20	10	251
10	21.995	20	10	252
10	21.995	20	10	253
10	21.995	20	10	254
10	21.995	20	10	255
10	22.995	21	10	256
10	22.995	21	10	257
10	22.995	21	10	258
10	22.995	21	10	259
10	22.995	21	10	260
10	22.995	21	10	261
10	22.995	21	10	262
10	22.995	21	10	263
10	22.995	21	10	264
10	22.995	21	10	265
10	22.995	21	10	266
10	22.995	21	10	267
10	23.995	22	10	268
10	23.995	22	10	269
10	23.995	22	10	270
10	23.995	22	10	271
10	23.995	22	10	272
10	24.995	23	10	273
10	24.995	23	10	274
10	24.995	23	10	275
10	24.995	23	10	276
10	24.995	23	10	277
10	24.995	23	10	278
10	24.995	23	10	279
10	24.995	23	10	280
10	24.995	23	10	281
10	24.995	23	10	282
10	24.995	23	10	283
10	24.995	23	10	284
10	24.995	23	10	285
10	24.995	23	10	286
10	24.995	23	10	287
10	24.995	23	10	288
10	24.995	23	10	289
10	24.995	23	10	290
10	24.995	23	10	291
10	24.995	23	10	292
10	24.995	23	10	293
10	24.995	23	10	294
10	24.995	23	10	295
10	24.995	23	10	296
10	25.995	24	10	297
10	25.995	24	10	298
10	26.995	25	10	299
10	26.995	25	10	300
11	1.995	0	11	1
11	1.995	0	11	2
11	1.995	0	11	3
11	1.995	0	11	4
11	1.995	0	11	5
11	1.995	0	11	6
11	1.995	0	11	7
11	1.995	0	11	8
11	1.995	0	11	9
11	1.995	0	11	10
11	1.995	0	11	11
11	1.995	0	11	12
11	1.995	0	11	13
11	1.995	0	11	14
11	1.995	0	11	15
11	1.995	0	11	16
11	1.995	0	11	17
11	1.995	0	11	18
11	1.995	0	11	19
11	1.995	0	11	20
11	1.995	0	11	21
11	1.995	0	11	22
11	1.995	0	11	23
11	1.995	0	11	24
11	1.995	0	11	25
11	1.995	0	11	26
11	1.995	0	11	27
11	1.995	0	11	28
11	1.995	0	11	29
11	1.995	0	11	30
11	1.995	0	11	31
11	1.995	0	11	32
11	1.995	0	11	33
11	1.995	0	11	34
11	1.995	0	11	35
11	1.995	0	11	36
11	1.995	0	11	37
11	1.995	0	11	38
11	1.995	0	11	39
11	1.995	0	11	40
11	1.995	0	11	41
11	1.995	0	11	42
11	1.995	0	11	43
11	1.995	0	11	44
11	1.995	0	11	45
11	1.995	0	11	46
11	1.995	0	11	47
11	1.995	0	11	48
11	1.995	0	11	49
11	1.995	0	11	50
11	1.995	0	11	51
11	1.995	0	11	52
11	1.995	0	11	53
11	1.995	0	11	54
11	1.995	0	11	55
11	1.995	0	11	56
11	1.995	0	11	57
11	1.995	0	11	58
11	1.995	0	11	59
11	1.995	0	11	60
11	1.995	0	11	61
11	1.995	0	11	62
11	1.995	0	11	63
11	1.995	0	11	64
11	1.995	0	11	65
11	1.995	0	11	66
11	1.995	0	11	67
11	2.995	1	11	68
11	2.995	1	11	69
11	2.995	1	11	70
11	3.995	2	11	71
11	3.995	2	11	72
11	3.995	2	11	73
11	3.995	2	11	74
11	3.995	2	11	75
11	3.995	2	11	76
11	3.995	2	11	77
11	3.995	2	11	78
11	3.995	2	11	79
11	3.995	2	11	80
11	3.995	2	11	81
11	3.995	2	11	82
11	4.995	3	11	83
11	4.995	3	11	84
11	4.995	3	11	85
11	4.995	3	11	86
11	4.995	3	11	87
11	4.995	3	11	88
11	4.995	3	11	89
11	4.995	3	11	90
11	4.995	3	11	91
11	4.995	3	11	92
11	4.995	3	11	93
11	4.995	3	11	94
11	4.995	3	11	95
11	4.995	3	11	96
11	4.995	3	11	97
11	4.995	3	11	98
11	4.995	3	11	99
11	4.995	3	11	100
11	4.995	3	11	101
11	4.995	3	11	102
11	4.995	3	11	103
11	4.995	3	11	104
11	4.995	3	11	105
11	4.995	3	11	106
11	4.995	3	11	107
11	4.995	3	11	108
11	4.995	3	11	109
11	4.995	3	11	110
11	4.995	3	11	111
11	4.995	3	11	112
11	4.995	3	11	113
11	4.995	3	11	114
11	4.995	3	11	115
11	4.995	3	11	116
11	4.995	3	11	117
11	4.995	3	11	118
11	4.995	3	11	119
11	4.995	3	11	120
11	4.995	3	11	121
11	4.995	3	11	122
11	4.995	3	11	123
11	4.995	3	11	124
11	4.995	3	11	125
11	4.995	3	11	126
11	4.995	3	11	127
11	4.995	3	11	128
11	5.995	4	11	129
11	5.995	4	11	130
11	5.995	4	11	131
11	5.995	4	11	132
11	5.995	4	11	133
11	5.995	4	11	134
11	5.995	4	11	135
11	5.995	4	11	136
11	5.995	4	11	137
11	5.995	4	11	138
11	5.995	4	11	139
11	5.995	4	11	140
11	5.995	4	11	141
11	5.995	4	11	142
11	5.995	4	11	143
11	5.995	4	11	144
11	5.995	4	11	145
11	5.995	4	11	146
11	5.995	4	11	147
11	5.995	4	11	148
11	5.995	4	11	149
11	5.995	4	11	150
11	5.995	4	11	151
11	5.995	4	11	152
11	5.995	4	11	153
11	5.995	4	11	154
11	5.995	4	11	155
11	5.995	4	11	156
11	5.995	4	11	157
11	5.995	4	11	158
11	5.995	4	11	159
11	5.995	4	11	160
11	5.995	4	11	161
11	5.995	4	11	162
11	5.995	4	11	163
11	5.995	4	11	164
11	5.995	4	11	165
11	5.995	4	11	166
11	5.995	4	11	167
11	5.995	4	11	168
11	5.995	4	11	169
11	5.995	4	11	170
11	5.995	4	11	171
11	5.995	4	11	172
11	5.995	4	11	173
11	5.995	4	11	174
11	5.995	4	11	175
11	5.995	4	11	176
11	5.995	4	11	177
11	5.995	4	11	178
11	5.995	4	11	179
11	5.995	4	11	180
11	5.995	4	11	181
11	5.995	4	11	182
11	6.995	5	11	183
11	6.995	5	11	184
11	6.995	5	11	185
11	6.995	5	11	186
11	6.995	5	11	187
11	6.995	5	11	188
11	6.995	5	11	189
11	6.995	5	11	190
11	6.995	5	11	191
11	6.995	5	11	192
11	6.995	5	11	193
11	6.995	5	11	194
11	6.995	5	11	195
11	6.995	5	11	196
11	6.995	5	11	197
11	6.995	5	11	198
11	6.995	5	11	199
11	6.995	5	11	200
11	6.995	5	11	201
11	7.995	6	11	202
11	7.995	6	11	203
11	7.995	6	11	204
11	8.995	7	11	205
11	8.995	7	11	206
11	8.995	7	11	207
11	8.995	7	11	208
11	8.995	7	11	209
11	8.995	7	11	210
11	8.995	7	11	211
11	8.995	7	11	212
11	8.995	7	11	213
11	8.995	7	11	214
11	8.995	7	11	215
11	8.995	7	11	216
11	8.995	7	11	217
11	8.995	7	11	218
11	8.995	7	11	219
11	8.995	7	11	220
11	9.995	8	11	221
11	9.995	8	11	222
11	9.995	8	11	223
11	9.995	8	11	224
11	9.995	8	11	225
11	9.995	8	11	226
11	9.995	8	11	227
11	9.995	8	11	228
11	9.995	8	11	229
11	9.995	8	11	230
11	9.995	8	11	231
11	9.995	8	11	232
11	9.995	8	11	233
11	9.995	8	11	234
11	9.995	8	11	235
11	9.995	8	11	236
11	9.995	8	11	237
11	9.995	8	11	238
11	9.995	8	11	239
11	9.995	8	11	240
11	9.995	8	11	241
11	9.995	8	11	242
11	9.995	8	11	243
11	9.995	8	11	244
11	9.995	8	11	245
11	9.995	8	11	246
11	9.995	8	11	247
11	9.995	8	11	248
11	9.995	8	11	249
11	9.995	8	11	250
11	9.995	8	11	251
11	9.995	8	11	252
11	9.995	8	11	253
11	9.995	8	11	254
11	9.995	8	11	255
11	9.995	8	11	256
11	9.995	8	11	257
11	9.995	8	11	258
11	9.995	8	11	259
11	9.995	8	11	260
11	10.995	9	11	261
11	10.995	9	11	262
11	10.995	9	11	263
11	10.995	9	11	264
11	10.995	9	11	265
11	10.995	9	11	266
11	10.995	9	11	267
11	10.995	9	11	268
11	10.995	9	11	269
11	10.995	9	11	270
11	10.995	9	11	271
11	10.995	9	11	272
11	10.995	9	11	273
11	11.995	10	11	274
11	11.995	10	11	275
11	11.995	10	11	276
11	11.995	10	11	277
11	11.995	10	11	278
11	11.995	10	11	279
11	11.995	10	11	280
11	11.995	10	11	281
11	11.995	10	11	282
11	11.995	10	11	283
11	11.995	10	11	284
11	11.995	10	11	285
11	11.995	10	11	286
11	11.995	10	11	287
11	11.995	10	11	288
11	11.995	10	11	289
11	11.995	10	11	290
11	11.995	10	11	291
11	11.995	10	11	292
11	11.995	10	11	293
11	11.995	10	11	294
11	11.995	10	11	295
11	11.995	10	11	296
11	11.995	10	11	297
11	11.995	10	11	298
11	11.995	10	11	299
11	11.995	10	11	300
12	1.995	0	12	1
12	1.995	0	12	2
12	1.995	0	12	3
12	1.995	0	12	4
12	1.995	0	12	5
12	1.995	0	12	6
12	1.995	0	12	7
12	1.995	0	12	8
12	1.995	0	12	9
12	1.995	0	12	10
12	1.995	0	12	11
12	1.995	0	12	12
12	1.995	0	12	13
12	1.995	0	12	14
12	1.995	0	12	15
12	1.995	0	12	16
12	1.995	0	12	17
12	1.995	0	12	18
12	1.995	0	12	19
12	1.995	0	12	20
12	1.995	0	12	21
12	1.995	0	12	22
12	1.995	0	12	23
12	1.995	0	12	24
12	1.995	0	12	25
12	1.995	0	12	26
12	1.995	0	12	27
12	1.995	0	12	28
12	1.995	0	12	29
12	1.995	0	12	30
12	1.995	0	12	31
12	1.995	0	12	32
12	1.995	0	12	33
12	1.995	0	12	34
12	1.995	0	12	35
12	1.995	0	12	36
12	1.995	0	12	37
12	1.995	0	12	38
12	1.995	0	12	39
12	1.995	0	12	40
12	1.995	0	12	41
12	1.995	0	12	42
12	1.995	0	12	43
12	1.995	0	12	44
12	1.995	0	12	45
12	1.995	0	12	46
12	1.995	0	12	47
12	1.995	0	12	48
12	1.995	0	12	49
12	1.995	0	12	50
12	1.995	0	12	51
12	1.995	0	12	52
12	1.995	0	12	53
12	1.995	0	12	54
12	1.995	0	12	55
12	1.995	0	12	56
12	1.995	0	12	57
12	1.995	0	12	58
12	1.995	0	12	59
12	1.995	0	12	60
12	1.995	0	12	61
12	1.995	0	12	62
12	1.995	0	12	63
12	1.995	0	12	64
12	1.995	0	12	65
12	1.995	0	12	66
12	1.995	0	12	67
12	1.995	0	12	68
12	1.995	0	12	69
12	1.995	0	12	70
12	1.995	0	12	71
12	1.995	0	12	72
12	1.995	0	12	73
12	1.995	0	12	74
12	1.995	0	12	75
12	1.995	0	12	76
12	1.995	0	12	77
12	1.995	0	12	78
12	1.995	0	12	79
12	1.995	0	12	80
12	1.995	0	12	81
12	1.995	0	12	82
12	1.995	0	12	83
12	1.995	0	12	84
12	1.995	0	12	85
12	1.995	0	12	86
12	1.995	0	12	87
12	1.995	0	12	88
12	1.995	0	12	89
12	1.995	0	12	90
12	1.995	0	12	91
12	1.995	0	12	92
12	1.995	0	12	93
12	1.995	0	12	94
12	1.995	0	12	95
12	1.995	0	12	96
12	1.995	0	12	97
12	1.995	0	12	98
12	1.995	0	12	99
12	2.995	1	12	100
12	2.995	1	12	101
12	2.995	1	12	102
12	2.995	1	12	103
12	2.995	1	12	104
12	2.995	1	12	105
12	2.995	1	12	106
12	2.995	1	12	107
12	2.995	1	12	108
12	2.995	1	12	109
12	2.995	1	12	110
12	2.995	1	12	111
12	2.995	1	12	112
12	2.995	1	12	113
12	2.995	1	12	114
12	2.995	1	12	115
12	2.995	1	12	116
12	2.995	1	12	117
12	2.995	1	12	118
12	2.995	1	12	119
12	2.995	1	12	120
12	2.995	1	12	121
12	2.995	1	12	122
12	2.995	1	12	123
12	2.995	1	12	124
12	2.995	1	12	125
12	2.995	1	12	126
12	2.995	1	12	127
12	2.995	1	12	128
12	2.995	1	12	129
12	2.995	1	12	130
12	2.995	1	12	131
12	2.995	1	12	132
12	2.995	1	12	133
12	2.995	1	12	134
12	2.995	1	12	135
12	2.995	1	12	136
12	2.995	1	12	137
12	2.995	1	12	138
12	2.995	1	12	139
12	2.995	1	12	140
12	2.995	1	12	141
12	2.995	1	12	142
12	2.995	1	12	143
12	2.995	1	12	144
12	2.995	1	12	145
12	2.995	1	12	146
12	2.995	1	12	147
12	2.995	1	12	148
12	2.995	1	12	149
12	2.995	1	12	150
12	2.995	1	12	151
12	2.995	1	12	152
12	2.995	1	12	153
12	2.995	1	12	154
12	2.995	1	12	155
12	2.995	1	12	156
12	2.995	1	12	157
12	2.995	1	12	158
12	2.995	1	12	159
12	2.995	1	12	160
12	2.995	1	12	161
12	2.995	1	12	162
12	2.995	1	12	163
12	2.995	1	12	164
12	2.995	1	12	165
12	2.995	1	12	166
12	2.995	1	12	167
12	2.995	1	12	168
12	2.995	1	12	169
12	2.995	1	12	170
12	2.995	1	12	171
12	2.995	1	12	172
12	2.995	1	12	173
12	2.995	1	12	174
12	2.995	1	12	175
12	2.995	1	12	176
12	2.995	1	12	177
12	2.995	1	12	178
12	2.995	1	12	179
12	2.995	1	12	180
12	2.995	1	12	181
12	2.995	1	12	182
12	2.995	1	12	183
12	2.995	1	12	184
12	2.995	1	12	185
12	2.995	1	12	186
12	2.995	1	12	187
12	2.995	1	12	188
12	2.995	1	12	189
12	2.995	1	12	190
12	2.995	1	12	191
12	2.995	1	12	192
12	2.995	1	12	193
12	3.995	2	12	194
