x	y	label	group	showSelected1
8	51.345	49	8	230
8	51.345	49	8	231
8	51.345	49	8	232
8	51.345	49	8	233
8	52.345	50	8	234
8	52.345	50	8	235
8	52.345	50	8	236
8	52.345	50	8	237
8	52.345	50	8	238
8	52.345	50	8	239
8	52.345	50	8	240
8	52.345	50	8	241
8	52.345	50	8	242
8	52.345	50	8	243
8	52.345	50	8	244
8	52.345	50	8	245
8	52.345	50	8	246
8	52.345	50	8	247
8	53.345	51	8	248
8	53.345	51	8	249
8	54.345	52	8	250
8	54.345	52	8	251
8	54.345	52	8	252
8	54.345	52	8	253
8	54.345	52	8	254
8	54.345	52	8	255
8	54.345	52	8	256
8	54.345	52	8	257
8	54.345	52	8	258
8	55.345	53	8	259
8	55.345	53	8	260
8	55.345	53	8	261
8	55.345	53	8	262
8	55.345	53	8	263
8	55.345	53	8	264
8	55.345	53	8	265
8	56.345	54	8	266
8	56.345	54	8	267
8	57.345	55	8	268
8	58.345	56	8	269
8	58.345	56	8	270
8	59.345	57	8	271
8	59.345	57	8	272
8	59.345	57	8	273
8	59.345	57	8	274
8	59.345	57	8	275
8	60.345	58	8	276
8	60.345	58	8	277
8	60.345	58	8	278
8	61.345	59	8	279
8	61.345	59	8	280
8	61.345	59	8	281
8	61.345	59	8	282
8	61.345	59	8	283
8	61.345	59	8	284
8	62.345	60	8	285
8	62.345	60	8	286
8	63.345	61	8	287
8	63.345	61	8	288
8	64.345	62	8	289
8	65.345	63	8	290
8	65.345	63	8	291
8	65.345	63	8	292
8	65.345	63	8	293
8	66.345	64	8	294
8	67.345	65	8	295
8	67.345	65	8	296
8	68.345	66	8	297
8	69.345	67	8	298
8	69.345	67	8	299
8	69.345	67	8	300
9	2.345	0	9	1
9	2.345	0	9	2
9	2.345	0	9	3
9	2.345	0	9	4
9	2.345	0	9	5
9	2.345	0	9	6
9	2.345	0	9	7
9	2.345	0	9	8
9	2.345	0	9	9
9	2.345	0	9	10
9	2.345	0	9	11
9	2.345	0	9	12
9	2.345	0	9	13
9	2.345	0	9	14
9	2.345	0	9	15
9	2.345	0	9	16
9	2.345	0	9	17
9	2.345	0	9	18
9	2.345	0	9	19
9	2.345	0	9	20
9	2.345	0	9	21
9	2.345	0	9	22
9	2.345	0	9	23
9	2.345	0	9	24
9	2.345	0	9	25
9	2.345	0	9	26
9	2.345	0	9	27
9	2.345	0	9	28
9	2.345	0	9	29
9	2.345	0	9	30
9	3.345	1	9	31
9	4.345	2	9	32
9	4.345	2	9	33
9	4.345	2	9	34
9	4.345	2	9	35
9	4.345	2	9	36
9	4.345	2	9	37
9	4.345	2	9	38
9	4.345	2	9	39
9	5.345	3	9	40
9	5.345	3	9	41
9	5.345	3	9	42
9	5.345	3	9	43
9	5.345	3	9	44
9	6.345	4	9	45
9	6.345	4	9	46
9	6.345	4	9	47
9	6.345	4	9	48
9	7.345	5	9	49
9	7.345	5	9	50
9	7.345	5	9	51
9	7.345	5	9	52
9	7.345	5	9	53
9	8.345	6	9	54
9	8.345	6	9	55
9	8.345	6	9	56
9	8.345	6	9	57
9	9.345	7	9	58
9	9.345	7	9	59
9	9.345	7	9	60
9	9.345	7	9	61
9	10.345	8	9	62
9	10.345	8	9	63
9	10.345	8	9	64
9	10.345	8	9	65
9	10.345	8	9	66
9	10.345	8	9	67
9	10.345	8	9	68
9	10.345	8	9	69
9	10.345	8	9	70
9	10.345	8	9	71
9	10.345	8	9	72
9	10.345	8	9	73
9	10.345	8	9	74
9	11.345	9	9	75
9	11.345	9	9	76
9	11.345	9	9	77
9	12.345	10	9	78
9	12.345	10	9	79
9	12.345	10	9	80
9	12.345	10	9	81
9	12.345	10	9	82
9	12.345	10	9	83
9	12.345	10	9	84
9	13.345	11	9	85
9	13.345	11	9	86
9	13.345	11	9	87
9	13.345	11	9	88
9	13.345	11	9	89
9	13.345	11	9	90
9	13.345	11	9	91
9	13.345	11	9	92
9	13.345	11	9	93
9	13.345	11	9	94
9	13.345	11	9	95
9	13.345	11	9	96
9	13.345	11	9	97
9	13.345	11	9	98
9	13.345	11	9	99
9	13.345	11	9	100
9	14.345	12	9	101
9	14.345	12	9	102
9	14.345	12	9	103
9	14.345	12	9	104
9	14.345	12	9	105
9	14.345	12	9	106
9	14.345	12	9	107
9	14.345	12	9	108
9	14.345	12	9	109
9	14.345	12	9	110
9	14.345	12	9	111
9	14.345	12	9	112
9	14.345	12	9	113
9	15.345	13	9	114
9	15.345	13	9	115
9	15.345	13	9	116
9	15.345	13	9	117
9	15.345	13	9	118
9	15.345	13	9	119
9	15.345	13	9	120
9	15.345	13	9	121
9	15.345	13	9	122
9	15.345	13	9	123
9	15.345	13	9	124
9	15.345	13	9	125
9	15.345	13	9	126
9	15.345	13	9	127
9	15.345	13	9	128
9	15.345	13	9	129
9	16.345	14	9	130
9	16.345	14	9	131
9	16.345	14	9	132
9	16.345	14	9	133
9	16.345	14	9	134
9	16.345	14	9	135
9	16.345	14	9	136
9	16.345	14	9	137
9	16.345	14	9	138
9	16.345	14	9	139
9	16.345	14	9	140
9	16.345	14	9	141
9	17.345	15	9	142
9	18.345	16	9	143
9	19.345	17	9	144
9	19.345	17	9	145
9	19.345	17	9	146
9	19.345	17	9	147
9	19.345	17	9	148
9	19.345	17	9	149
9	19.345	17	9	150
9	20.345	18	9	151
9	20.345	18	9	152
9	20.345	18	9	153
9	20.345	18	9	154
9	20.345	18	9	155
9	20.345	18	9	156
9	21.345	19	9	157
9	21.345	19	9	158
9	21.345	19	9	159
9	21.345	19	9	160
9	21.345	19	9	161
9	21.345	19	9	162
9	21.345	19	9	163
9	21.345	19	9	164
9	21.345	19	9	165
9	21.345	19	9	166
9	21.345	19	9	167
9	21.345	19	9	168
9	21.345	19	9	169
9	21.345	19	9	170
9	21.345	19	9	171
9	21.345	19	9	172
9	21.345	19	9	173
9	21.345	19	9	174
9	21.345	19	9	175
9	21.345	19	9	176
9	21.345	19	9	177
9	21.345	19	9	178
9	21.345	19	9	179
9	21.345	19	9	180
9	21.345	19	9	181
9	22.345	20	9	182
9	22.345	20	9	183
9	22.345	20	9	184
9	23.345	21	9	185
9	23.345	21	9	186
9	23.345	21	9	187
9	24.345	22	9	188
9	24.345	22	9	189
9	25.345	23	9	190
9	25.345	23	9	191
9	25.345	23	9	192
9	25.345	23	9	193
9	25.345	23	9	194
9	25.345	23	9	195
9	25.345	23	9	196
9	25.345	23	9	197
9	26.345	24	9	198
9	26.345	24	9	199
9	26.345	24	9	200
9	26.345	24	9	201
9	26.345	24	9	202
9	26.345	24	9	203
9	26.345	24	9	204
9	26.345	24	9	205
9	26.345	24	9	206
9	26.345	24	9	207
9	26.345	24	9	208
9	27.345	25	9	209
9	28.345	26	9	210
9	29.345	27	9	211
9	29.345	27	9	212
9	29.345	27	9	213
9	29.345	27	9	214
9	29.345	27	9	215
9	29.345	27	9	216
9	29.345	27	9	217
9	29.345	27	9	218
9	29.345	27	9	219
9	29.345	27	9	220
9	29.345	27	9	221
9	29.345	27	9	222
9	29.345	27	9	223
9	29.345	27	9	224
9	29.345	27	9	225
9	30.345	28	9	226
9	30.345	28	9	227
9	30.345	28	9	228
9	30.345	28	9	229
9	30.345	28	9	230
9	31.345	29	9	231
9	32.345	30	9	232
9	32.345	30	9	233
9	32.345	30	9	234
9	32.345	30	9	235
9	32.345	30	9	236
9	32.345	30	9	237
9	32.345	30	9	238
9	32.345	30	9	239
9	32.345	30	9	240
9	32.345	30	9	241
9	32.345	30	9	242
9	32.345	30	9	243
9	32.345	30	9	244
9	32.345	30	9	245
9	32.345	30	9	246
9	32.345	30	9	247
9	32.345	30	9	248
9	33.345	31	9	249
9	33.345	31	9	250
9	34.345	32	9	251
9	34.345	32	9	252
9	34.345	32	9	253
9	34.345	32	9	254
9	34.345	32	9	255
9	34.345	32	9	256
9	34.345	32	9	257
9	34.345	32	9	258
9	34.345	32	9	259
9	34.345	32	9	260
9	34.345	32	9	261
9	34.345	32	9	262
9	35.345	33	9	263
9	35.345	33	9	264
9	36.345	34	9	265
9	36.345	34	9	266
9	36.345	34	9	267
9	36.345	34	9	268
9	36.345	34	9	269
9	36.345	34	9	270
9	36.345	34	9	271
9	36.345	34	9	272
9	36.345	34	9	273
9	36.345	34	9	274
9	36.345	34	9	275
9	36.345	34	9	276
9	36.345	34	9	277
9	36.345	34	9	278
9	36.345	34	9	279
9	36.345	34	9	280
9	36.345	34	9	281
9	36.345	34	9	282
9	37.345	35	9	283
9	37.345	35	9	284
9	37.345	35	9	285
9	37.345	35	9	286
9	37.345	35	9	287
9	37.345	35	9	288
9	37.345	35	9	289
9	37.345	35	9	290
9	37.345	35	9	291
9	37.345	35	9	292
9	37.345	35	9	293
9	37.345	35	9	294
9	37.345	35	9	295
9	37.345	35	9	296
9	37.345	35	9	297
9	37.345	35	9	298
9	37.345	35	9	299
9	37.345	35	9	300
10	2.345	0	10	1
10	2.345	0	10	2
10	2.345	0	10	3
10	2.345	0	10	4
10	2.345	0	10	5
10	2.345	0	10	6
10	2.345	0	10	7
10	2.345	0	10	8
10	2.345	0	10	9
10	2.345	0	10	10
10	2.345	0	10	11
10	2.345	0	10	12
10	2.345	0	10	13
10	2.345	0	10	14
10	2.345	0	10	15
10	2.345	0	10	16
10	2.345	0	10	17
10	2.345	0	10	18
10	2.345	0	10	19
10	2.345	0	10	20
10	2.345	0	10	21
10	2.345	0	10	22
10	2.345	0	10	23
10	2.345	0	10	24
10	2.345	0	10	25
10	2.345	0	10	26
10	2.345	0	10	27
10	2.345	0	10	28
10	2.345	0	10	29
10	2.345	0	10	30
10	2.345	0	10	31
10	2.345	0	10	32
10	2.345	0	10	33
10	2.345	0	10	34
10	2.345	0	10	35
10	2.345	0	10	36
10	2.345	0	10	37
10	2.345	0	10	38
10	3.345	1	10	39
10	3.345	1	10	40
10	4.345	2	10	41
10	4.345	2	10	42
10	4.345	2	10	43
10	5.345	3	10	44
10	5.345	3	10	45
10	5.345	3	10	46
10	5.345	3	10	47
10	5.345	3	10	48
10	5.345	3	10	49
10	5.345	3	10	50
10	5.345	3	10	51
10	5.345	3	10	52
10	5.345	3	10	53
10	5.345	3	10	54
10	5.345	3	10	55
10	5.345	3	10	56
10	5.345	3	10	57
10	5.345	3	10	58
10	5.345	3	10	59
10	5.345	3	10	60
10	5.345	3	10	61
10	5.345	3	10	62
10	5.345	3	10	63
10	5.345	3	10	64
10	5.345	3	10	65
10	5.345	3	10	66
10	5.345	3	10	67
10	5.345	3	10	68
10	5.345	3	10	69
10	5.345	3	10	70
10	6.345	4	10	71
10	6.345	4	10	72
10	7.345	5	10	73
10	7.345	5	10	74
10	7.345	5	10	75
10	7.345	5	10	76
10	7.345	5	10	77
10	7.345	5	10	78
10	7.345	5	10	79
10	7.345	5	10	80
10	7.345	5	10	81
10	7.345	5	10	82
10	7.345	5	10	83
10	8.345	6	10	84
10	8.345	6	10	85
10	8.345	6	10	86
10	8.345	6	10	87
10	8.345	6	10	88
10	9.345	7	10	89
10	9.345	7	10	90
10	9.345	7	10	91
10	9.345	7	10	92
10	10.345	8	10	93
10	10.345	8	10	94
10	10.345	8	10	95
10	10.345	8	10	96
10	11.345	9	10	97
10	11.345	9	10	98
10	11.345	9	10	99
10	11.345	9	10	100
10	11.345	9	10	101
10	11.345	9	10	102
10	12.345	10	10	103
10	12.345	10	10	104
10	12.345	10	10	105
10	12.345	10	10	106
10	12.345	10	10	107
10	12.345	10	10	108
10	12.345	10	10	109
10	12.345	10	10	110
10	12.345	10	10	111
10	12.345	10	10	112
10	13.345	11	10	113
10	13.345	11	10	114
10	13.345	11	10	115
10	13.345	11	10	116
10	13.345	11	10	117
10	13.345	11	10	118
10	13.345	11	10	119
10	13.345	11	10	120
10	13.345	11	10	121
10	13.345	11	10	122
10	14.345	12	10	123
10	14.345	12	10	124
10	14.345	12	10	125
10	14.345	12	10	126
10	14.345	12	10	127
10	14.345	12	10	128
10	14.345	12	10	129
10	14.345	12	10	130
10	14.345	12	10	131
10	14.345	12	10	132
10	14.345	12	10	133
10	14.345	12	10	134
10	14.345	12	10	135
10	14.345	12	10	136
10	14.345	12	10	137
10	14.345	12	10	138
10	14.345	12	10	139
10	14.345	12	10	140
10	14.345	12	10	141
10	14.345	12	10	142
10	14.345	12	10	143
10	14.345	12	10	144
10	14.345	12	10	145
10	14.345	12	10	146
10	14.345	12	10	147
10	14.345	12	10	148
10	14.345	12	10	149
10	14.345	12	10	150
10	14.345	12	10	151
10	14.345	12	10	152
10	14.345	12	10	153
10	14.345	12	10	154
10	14.345	12	10	155
10	14.345	12	10	156
10	14.345	12	10	157
10	14.345	12	10	158
10	14.345	12	10	159
10	14.345	12	10	160
10	14.345	12	10	161
10	14.345	12	10	162
10	14.345	12	10	163
10	14.345	12	10	164
10	14.345	12	10	165
10	14.345	12	10	166
10	14.345	12	10	167
10	14.345	12	10	168
10	14.345	12	10	169
10	14.345	12	10	170
10	14.345	12	10	171
10	14.345	12	10	172
10	14.345	12	10	173
10	14.345	12	10	174
10	14.345	12	10	175
10	14.345	12	10	176
10	14.345	12	10	177
10	14.345	12	10	178
10	14.345	12	10	179
10	14.345	12	10	180
10	14.345	12	10	181
10	14.345	12	10	182
10	14.345	12	10	183
10	14.345	12	10	184
10	14.345	12	10	185
10	14.345	12	10	186
10	14.345	12	10	187
10	14.345	12	10	188
10	15.345	13	10	189
10	15.345	13	10	190
10	15.345	13	10	191
10	15.345	13	10	192
10	15.345	13	10	193
10	15.345	13	10	194
10	15.345	13	10	195
10	15.345	13	10	196
10	15.345	13	10	197
10	15.345	13	10	198
10	16.345	14	10	199
10	16.345	14	10	200
10	17.345	15	10	201
10	17.345	15	10	202
10	17.345	15	10	203
10	17.345	15	10	204
10	17.345	15	10	205
10	17.345	15	10	206
10	17.345	15	10	207
10	17.345	15	10	208
10	17.345	15	10	209
10	17.345	15	10	210
10	17.345	15	10	211
10	17.345	15	10	212
10	17.345	15	10	213
10	17.345	15	10	214
10	17.345	15	10	215
10	17.345	15	10	216
10	17.345	15	10	217
10	17.345	15	10	218
10	17.345	15	10	219
10	17.345	15	10	220
10	17.345	15	10	221
10	17.345	15	10	222
10	17.345	15	10	223
10	17.345	15	10	224
10	18.345	16	10	225
10	18.345	16	10	226
10	18.345	16	10	227
10	18.345	16	10	228
10	18.345	16	10	229
10	19.345	17	10	230
10	19.345	17	10	231
10	19.345	17	10	232
10	19.345	17	10	233
10	19.345	17	10	234
10	20.345	18	10	235
10	20.345	18	10	236
10	20.345	18	10	237
10	20.345	18	10	238
10	20.345	18	10	239
10	20.345	18	10	240
10	20.345	18	10	241
10	20.345	18	10	242
10	20.345	18	10	243
10	20.345	18	10	244
10	20.345	18	10	245
10	20.345	18	10	246
10	20.345	18	10	247
10	20.345	18	10	248
10	20.345	18	10	249
10	20.345	18	10	250
10	20.345	18	10	251
10	20.345	18	10	252
10	20.345	18	10	253
10	20.345	18	10	254
10	20.345	18	10	255
10	20.345	18	10	256
10	20.345	18	10	257
10	20.345	18	10	258
10	20.345	18	10	259
10	20.345	18	10	260
10	20.345	18	10	261
10	20.345	18	10	262
10	20.345	18	10	263
10	20.345	18	10	264
10	20.345	18	10	265
10	20.345	18	10	266
10	20.345	18	10	267
10	20.345	18	10	268
10	20.345	18	10	269
10	20.345	18	10	270
10	20.345	18	10	271
10	20.345	18	10	272
10	20.345	18	10	273
10	20.345	18	10	274
10	20.345	18	10	275
10	20.345	18	10	276
10	20.345	18	10	277
10	20.345	18	10	278
10	20.345	18	10	279
10	20.345	18	10	280
10	20.345	18	10	281
10	20.345	18	10	282
10	20.345	18	10	283
10	20.345	18	10	284
10	20.345	18	10	285
10	20.345	18	10	286
10	20.345	18	10	287
10	20.345	18	10	288
10	20.345	18	10	289
10	20.345	18	10	290
10	20.345	18	10	291
10	20.345	18	10	292
10	20.345	18	10	293
10	20.345	18	10	294
10	20.345	18	10	295
10	20.345	18	10	296
10	20.345	18	10	297
10	20.345	18	10	298
10	20.345	18	10	299
10	20.345	18	10	300
11	2.345	0	11	1
11	2.345	0	11	2
11	2.345	0	11	3
11	2.345	0	11	4
11	2.345	0	11	5
11	2.345	0	11	6
11	2.345	0	11	7
11	2.345	0	11	8
11	2.345	0	11	9
11	2.345	0	11	10
11	2.345	0	11	11
11	2.345	0	11	12
11	2.345	0	11	13
11	2.345	0	11	14
11	2.345	0	11	15
11	2.345	0	11	16
11	2.345	0	11	17
11	2.345	0	11	18
11	2.345	0	11	19
11	2.345	0	11	20
11	2.345	0	11	21
11	2.345	0	11	22
11	2.345	0	11	23
11	2.345	0	11	24
11	2.345	0	11	25
11	2.345	0	11	26
11	2.345	0	11	27
11	2.345	0	11	28
11	2.345	0	11	29
11	2.345	0	11	30
11	2.345	0	11	31
11	2.345	0	11	32
11	2.345	0	11	33
11	2.345	0	11	34
11	2.345	0	11	35
11	2.345	0	11	36
11	2.345	0	11	37
11	2.345	0	11	38
11	2.345	0	11	39
11	2.345	0	11	40
11	2.345	0	11	41
11	2.345	0	11	42
11	2.345	0	11	43
11	2.345	0	11	44
11	2.345	0	11	45
11	2.345	0	11	46
11	2.345	0	11	47
11	2.345	0	11	48
11	2.345	0	11	49
11	2.345	0	11	50
11	2.345	0	11	51
11	2.345	0	11	52
11	2.345	0	11	53
11	2.345	0	11	54
11	3.345	1	11	55
11	3.345	1	11	56
11	4.345	2	11	57
11	4.345	2	11	58
11	4.345	2	11	59
11	4.345	2	11	60
11	5.345	3	11	61
11	5.345	3	11	62
11	5.345	3	11	63
11	5.345	3	11	64
11	5.345	3	11	65
11	5.345	3	11	66
11	5.345	3	11	67
11	5.345	3	11	68
11	5.345	3	11	69
11	5.345	3	11	70
11	5.345	3	11	71
11	5.345	3	11	72
11	5.345	3	11	73
11	5.345	3	11	74
11	5.345	3	11	75
11	5.345	3	11	76
11	5.345	3	11	77
11	5.345	3	11	78
11	5.345	3	11	79
11	5.345	3	11	80
11	5.345	3	11	81
11	5.345	3	11	82
11	5.345	3	11	83
11	5.345	3	11	84
11	5.345	3	11	85
11	5.345	3	11	86
11	5.345	3	11	87
11	5.345	3	11	88
11	5.345	3	11	89
11	5.345	3	11	90
11	5.345	3	11	91
11	5.345	3	11	92
11	5.345	3	11	93
11	5.345	3	11	94
11	5.345	3	11	95
11	5.345	3	11	96
11	5.345	3	11	97
11	5.345	3	11	98
11	5.345	3	11	99
11	5.345	3	11	100
11	5.345	3	11	101
11	5.345	3	11	102
11	5.345	3	11	103
11	5.345	3	11	104
11	5.345	3	11	105
11	5.345	3	11	106
11	5.345	3	11	107
11	5.345	3	11	108
11	5.345	3	11	109
11	5.345	3	11	110
11	6.345	4	11	111
11	6.345	4	11	112
11	6.345	4	11	113
11	6.345	4	11	114
11	6.345	4	11	115
11	6.345	4	11	116
11	6.345	4	11	117
11	6.345	4	11	118
11	6.345	4	11	119
11	6.345	4	11	120
11	6.345	4	11	121
11	6.345	4	11	122
11	6.345	4	11	123
11	6.345	4	11	124
11	6.345	4	11	125
11	6.345	4	11	126
11	6.345	4	11	127
11	6.345	4	11	128
11	6.345	4	11	129
11	6.345	4	11	130
11	6.345	4	11	131
11	6.345	4	11	132
11	6.345	4	11	133
11	6.345	4	11	134
11	6.345	4	11	135
11	6.345	4	11	136
11	6.345	4	11	137
11	6.345	4	11	138
11	6.345	4	11	139
11	6.345	4	11	140
11	6.345	4	11	141
11	6.345	4	11	142
11	6.345	4	11	143
11	6.345	4	11	144
11	6.345	4	11	145
11	6.345	4	11	146
11	6.345	4	11	147
11	6.345	4	11	148
11	6.345	4	11	149
11	6.345	4	11	150
11	6.345	4	11	151
11	6.345	4	11	152
11	6.345	4	11	153
11	6.345	4	11	154
11	6.345	4	11	155
11	6.345	4	11	156
11	6.345	4	11	157
11	6.345	4	11	158
11	6.345	4	11	159
11	6.345	4	11	160
11	6.345	4	11	161
11	6.345	4	11	162
11	6.345	4	11	163
11	6.345	4	11	164
11	6.345	4	11	165
11	6.345	4	11	166
11	6.345	4	11	167
11	6.345	4	11	168
11	6.345	4	11	169
11	7.345	5	11	170
11	7.345	5	11	171
11	7.345	5	11	172
11	7.345	5	11	173
11	7.345	5	11	174
11	7.345	5	11	175
11	7.345	5	11	176
11	7.345	5	11	177
11	8.345	6	11	178
11	8.345	6	11	179
11	8.345	6	11	180
11	8.345	6	11	181
11	8.345	6	11	182
11	8.345	6	11	183
11	8.345	6	11	184
11	8.345	6	11	185
11	8.345	6	11	186
11	8.345	6	11	187
11	8.345	6	11	188
11	8.345	6	11	189
11	8.345	6	11	190
11	8.345	6	11	191
11	8.345	6	11	192
11	8.345	6	11	193
11	8.345	6	11	194
11	8.345	6	11	195
11	8.345	6	11	196
11	8.345	6	11	197
11	8.345	6	11	198
11	8.345	6	11	199
11	8.345	6	11	200
11	8.345	6	11	201
11	8.345	6	11	202
11	8.345	6	11	203
11	8.345	6	11	204
11	8.345	6	11	205
11	8.345	6	11	206
11	8.345	6	11	207
11	9.345	7	11	208
11	9.345	7	11	209
11	9.345	7	11	210
11	9.345	7	11	211
11	9.345	7	11	212
11	9.345	7	11	213
11	9.345	7	11	214
11	9.345	7	11	215
11	9.345	7	11	216
11	9.345	7	11	217
11	9.345	7	11	218
11	9.345	7	11	219
11	10.345	8	11	220
11	10.345	8	11	221
11	10.345	8	11	222
11	10.345	8	11	223
11	10.345	8	11	224
11	10.345	8	11	225
11	10.345	8	11	226
11	10.345	8	11	227
11	10.345	8	11	228
11	10.345	8	11	229
11	10.345	8	11	230
11	10.345	8	11	231
11	10.345	8	11	232
11	10.345	8	11	233
11	10.345	8	11	234
11	10.345	8	11	235
11	10.345	8	11	236
11	10.345	8	11	237
11	10.345	8	11	238
11	10.345	8	11	239
11	10.345	8	11	240
11	10.345	8	11	241
11	10.345	8	11	242
11	10.345	8	11	243
11	10.345	8	11	244
11	10.345	8	11	245
11	10.345	8	11	246
11	10.345	8	11	247
11	10.345	8	11	248
11	10.345	8	11	249
11	10.345	8	11	250
11	10.345	8	11	251
11	10.345	8	11	252
11	10.345	8	11	253
11	10.345	8	11	254
11	10.345	8	11	255
11	10.345	8	11	256
11	10.345	8	11	257
11	10.345	8	11	258
11	10.345	8	11	259
11	10.345	8	11	260
11	10.345	8	11	261
11	10.345	8	11	262
11	10.345	8	11	263
11	11.345	9	11	264
11	11.345	9	11	265
11	11.345	9	11	266
11	11.345	9	11	267
11	11.345	9	11	268
11	11.345	9	11	269
11	11.345	9	11	270
11	11.345	9	11	271
11	11.345	9	11	272
11	11.345	9	11	273
11	11.345	9	11	274
11	11.345	9	11	275
11	11.345	9	11	276
11	11.345	9	11	277
11	11.345	9	11	278
11	11.345	9	11	279
11	11.345	9	11	280
11	11.345	9	11	281
11	11.345	9	11	282
11	11.345	9	11	283
11	11.345	9	11	284
11	11.345	9	11	285
11	11.345	9	11	286
11	11.345	9	11	287
11	11.345	9	11	288
11	11.345	9	11	289
11	11.345	9	11	290
11	11.345	9	11	291
11	11.345	9	11	292
11	11.345	9	11	293
11	11.345	9	11	294
11	11.345	9	11	295
11	11.345	9	11	296
11	11.345	9	11	297
11	11.345	9	11	298
11	11.345	9	11	299
11	11.345	9	11	300
12	2.345	0	12	1
12	2.345	0	12	2
12	2.345	0	12	3
12	2.345	0	12	4
12	2.345	0	12	5
12	2.345	0	12	6
12	2.345	0	12	7
12	2.345	0	12	8
12	2.345	0	12	9
12	2.345	0	12	10
12	2.345	0	12	11
12	2.345	0	12	12
12	2.345	0	12	13
12	2.345	0	12	14
12	2.345	0	12	15
12	2.345	0	12	16
12	2.345	0	12	17
12	2.345	0	12	18
12	2.345	0	12	19
12	2.345	0	12	20
12	2.345	0	12	21
12	2.345	0	12	22
12	2.345	0	12	23
12	2.345	0	12	24
12	2.345	0	12	25
12	2.345	0	12	26
12	2.345	0	12	27
12	2.345	0	12	28
12	2.345	0	12	29
12	2.345	0	12	30
12	2.345	0	12	31
12	2.345	0	12	32
12	2.345	0	12	33
12	2.345	0	12	34
12	2.345	0	12	35
12	2.345	0	12	36
12	2.345	0	12	37
12	2.345	0	12	38
12	2.345	0	12	39
12	2.345	0	12	40
12	2.345	0	12	41
12	2.345	0	12	42
12	2.345	0	12	43
12	2.345	0	12	44
12	2.345	0	12	45
12	2.345	0	12	46
12	2.345	0	12	47
12	2.345	0	12	48
12	2.345	0	12	49
12	2.345	0	12	50
12	2.345	0	12	51
12	2.345	0	12	52
12	2.345	0	12	53
12	2.345	0	12	54
12	2.345	0	12	55
12	2.345	0	12	56
12	2.345	0	12	57
12	2.345	0	12	58
12	2.345	0	12	59
12	2.345	0	12	60
12	2.345	0	12	61
12	2.345	0	12	62
12	2.345	0	12	63
12	2.345	0	12	64
12	2.345	0	12	65
12	2.345	0	12	66
12	2.345	0	12	67
12	2.345	0	12	68
12	2.345	0	12	69
12	2.345	0	12	70
12	2.345	0	12	71
12	2.345	0	12	72
12	2.345	0	12	73
12	2.345	0	12	74
12	2.345	0	12	75
12	3.345	1	12	76
12	3.345	1	12	77
12	3.345	1	12	78
12	3.345	1	12	79
12	3.345	1	12	80
12	3.345	1	12	81
12	3.345	1	12	82
12	3.345	1	12	83
12	3.345	1	12	84
12	3.345	1	12	85
12	3.345	1	12	86
12	3.345	1	12	87
12	3.345	1	12	88
12	3.345	1	12	89
12	3.345	1	12	90
12	3.345	1	12	91
12	3.345	1	12	92
12	3.345	1	12	93
12	3.345	1	12	94
12	3.345	1	12	95
12	3.345	1	12	96
12	3.345	1	12	97
12	3.345	1	12	98
12	3.345	1	12	99
12	3.345	1	12	100
12	3.345	1	12	101
12	3.345	1	12	102
12	3.345	1	12	103
12	3.345	1	12	104
12	3.345	1	12	105
12	3.345	1	12	106
12	3.345	1	12	107
12	3.345	1	12	108
12	3.345	1	12	109
12	3.345	1	12	110
12	3.345	1	12	111
12	3.345	1	12	112
12	3.345	1	12	113
12	3.345	1	12	114
12	3.345	1	12	115
12	3.345	1	12	116
12	3.345	1	12	117
12	3.345	1	12	118
12	3.345	1	12	119
12	3.345	1	12	120
12	3.345	1	12	121
12	3.345	1	12	122
12	3.345	1	12	123
12	3.345	1	12	124
12	3.345	1	12	125
12	3.345	1	12	126
12	3.345	1	12	127
12	3.345	1	12	128
12	3.345	1	12	129
12	3.345	1	12	130
12	3.345	1	12	131
12	3.345	1	12	132
12	3.345	1	12	133
12	3.345	1	12	134
12	3.345	1	12	135
12	3.345	1	12	136
12	4.345	2	12	137
12	4.345	2	12	138
12	4.345	2	12	139
12	4.345	2	12	140
12	4.345	2	12	141
12	4.345	2	12	142
12	4.345	2	12	143
12	4.345	2	12	144
12	4.345	2	12	145
12	4.345	2	12	146
12	4.345	2	12	147
12	4.345	2	12	148
12	4.345	2	12	149
12	4.345	2	12	150
12	4.345	2	12	151
12	4.345	2	12	152
12	4.345	2	12	153
12	4.345	2	12	154
12	4.345	2	12	155
12	4.345	2	12	156
12	4.345	2	12	157
12	4.345	2	12	158
12	4.345	2	12	159
12	4.345	2	12	160
12	4.345	2	12	161
12	4.345	2	12	162
12	4.345	2	12	163
12	4.345	2	12	164
12	5.345	3	12	165
12	5.345	3	12	166
12	5.345	3	12	167
12	5.345	3	12	168
12	5.345	3	12	169
12	5.345	3	12	170
12	5.345	3	12	171
12	5.345	3	12	172
12	5.345	3	12	173
12	5.345	3	12	174
12	5.345	3	12	175
12	5.345	3	12	176
12	5.345	3	12	177
12	5.345	3	12	178
12	5.345	3	12	179
12	5.345	3	12	180
12	5.345	3	12	181
12	5.345	3	12	182
12	5.345	3	12	183
12	5.345	3	12	184
12	5.345	3	12	185
12	5.345	3	12	186
12	5.345	3	12	187
12	5.345	3	12	188
12	5.345	3	12	189
12	5.345	3	12	190
12	5.345	3	12	191
12	5.345	3	12	192
12	5.345	3	12	193
12	5.345	3	12	194
