group	showSelected1	ymin	ymax	xmin	xmax
6	246	0	36	5.55	6.45
6	247	0	36	5.55	6.45
6	248	0	36	5.55	6.45
6	249	0	36	5.55	6.45
6	250	0	36	5.55	6.45
6	251	0	36	5.55	6.45
6	252	0	36	5.55	6.45
6	253	0	36	5.55	6.45
6	254	0	36	5.55	6.45
6	255	0	36	5.55	6.45
6	256	0	36	5.55	6.45
6	257	0	36	5.55	6.45
6	258	0	36	5.55	6.45
6	259	0	36	5.55	6.45
6	260	0	36	5.55	6.45
6	261	0	36	5.55	6.45
6	262	0	37	5.55	6.45
6	263	0	37	5.55	6.45
6	264	0	37	5.55	6.45
6	265	0	37	5.55	6.45
6	266	0	37	5.55	6.45
6	267	0	37	5.55	6.45
6	268	0	37	5.55	6.45
6	269	0	37	5.55	6.45
6	270	0	38	5.55	6.45
6	271	0	38	5.55	6.45
6	272	0	39	5.55	6.45
6	273	0	40	5.55	6.45
6	274	0	40	5.55	6.45
6	275	0	41	5.55	6.45
6	276	0	41	5.55	6.45
6	277	0	41	5.55	6.45
6	278	0	41	5.55	6.45
6	279	0	41	5.55	6.45
6	280	0	41	5.55	6.45
6	281	0	41	5.55	6.45
6	282	0	41	5.55	6.45
6	283	0	41	5.55	6.45
6	284	0	42	5.55	6.45
6	285	0	42	5.55	6.45
6	286	0	42	5.55	6.45
6	287	0	42	5.55	6.45
6	288	0	42	5.55	6.45
6	289	0	42	5.55	6.45
6	290	0	42	5.55	6.45
6	291	0	42	5.55	6.45
6	292	0	43	5.55	6.45
6	293	0	43	5.55	6.45
6	294	0	43	5.55	6.45
6	295	0	43	5.55	6.45
6	296	0	43	5.55	6.45
6	297	0	43	5.55	6.45
6	298	0	43	5.55	6.45
6	299	0	43	5.55	6.45
6	300	0	43	5.55	6.45
7	1	0	0	6.55	7.45
7	2	0	0	6.55	7.45
7	3	0	0	6.55	7.45
7	4	0	0	6.55	7.45
7	5	0	0	6.55	7.45
7	6	0	0	6.55	7.45
7	7	0	0	6.55	7.45
7	8	0	0	6.55	7.45
7	9	0	0	6.55	7.45
7	10	0	0	6.55	7.45
7	11	0	0	6.55	7.45
7	12	0	0	6.55	7.45
7	13	0	0	6.55	7.45
7	14	0	0	6.55	7.45
7	15	0	0	6.55	7.45
7	16	0	1	6.55	7.45
7	17	0	1	6.55	7.45
7	18	0	1	6.55	7.45
7	19	0	2	6.55	7.45
7	20	0	2	6.55	7.45
7	21	0	2	6.55	7.45
7	22	0	2	6.55	7.45
7	23	0	3	6.55	7.45
7	24	0	3	6.55	7.45
7	25	0	3	6.55	7.45
7	26	0	3	6.55	7.45
7	27	0	4	6.55	7.45
7	28	0	4	6.55	7.45
7	29	0	4	6.55	7.45
7	30	0	4	6.55	7.45
7	31	0	4	6.55	7.45
7	32	0	4	6.55	7.45
7	33	0	4	6.55	7.45
7	34	0	4	6.55	7.45
7	35	0	5	6.55	7.45
7	36	0	5	6.55	7.45
7	37	0	5	6.55	7.45
7	38	0	6	6.55	7.45
7	39	0	6	6.55	7.45
7	40	0	6	6.55	7.45
7	41	0	6	6.55	7.45
7	42	0	7	6.55	7.45
7	43	0	8	6.55	7.45
7	44	0	8	6.55	7.45
7	45	0	8	6.55	7.45
7	46	0	9	6.55	7.45
7	47	0	10	6.55	7.45
7	48	0	10	6.55	7.45
7	49	0	10	6.55	7.45
7	50	0	10	6.55	7.45
7	51	0	10	6.55	7.45
7	52	0	10	6.55	7.45
7	53	0	11	6.55	7.45
7	54	0	11	6.55	7.45
7	55	0	11	6.55	7.45
7	56	0	11	6.55	7.45
7	57	0	11	6.55	7.45
7	58	0	11	6.55	7.45
7	59	0	11	6.55	7.45
7	60	0	12	6.55	7.45
7	61	0	12	6.55	7.45
7	62	0	12	6.55	7.45
7	63	0	13	6.55	7.45
7	64	0	14	6.55	7.45
7	65	0	14	6.55	7.45
7	66	0	15	6.55	7.45
7	67	0	15	6.55	7.45
7	68	0	15	6.55	7.45
7	69	0	15	6.55	7.45
7	70	0	15	6.55	7.45
7	71	0	15	6.55	7.45
7	72	0	15	6.55	7.45
7	73	0	15	6.55	7.45
7	74	0	15	6.55	7.45
7	75	0	15	6.55	7.45
7	76	0	15	6.55	7.45
7	77	0	16	6.55	7.45
7	78	0	16	6.55	7.45
7	79	0	17	6.55	7.45
7	80	0	18	6.55	7.45
7	81	0	19	6.55	7.45
7	82	0	20	6.55	7.45
7	83	0	20	6.55	7.45
7	84	0	20	6.55	7.45
7	85	0	20	6.55	7.45
7	86	0	20	6.55	7.45
7	87	0	20	6.55	7.45
7	88	0	20	6.55	7.45
7	89	0	20	6.55	7.45
7	90	0	20	6.55	7.45
7	91	0	20	6.55	7.45
7	92	0	20	6.55	7.45
7	93	0	20	6.55	7.45
7	94	0	20	6.55	7.45
7	95	0	21	6.55	7.45
7	96	0	21	6.55	7.45
7	97	0	21	6.55	7.45
7	98	0	21	6.55	7.45
7	99	0	21	6.55	7.45
7	100	0	21	6.55	7.45
7	101	0	21	6.55	7.45
7	102	0	22	6.55	7.45
7	103	0	22	6.55	7.45
7	104	0	22	6.55	7.45
7	105	0	22	6.55	7.45
7	106	0	23	6.55	7.45
7	107	0	23	6.55	7.45
7	108	0	23	6.55	7.45
7	109	0	23	6.55	7.45
7	110	0	24	6.55	7.45
7	111	0	24	6.55	7.45
7	112	0	25	6.55	7.45
7	113	0	25	6.55	7.45
7	114	0	25	6.55	7.45
7	115	0	25	6.55	7.45
7	116	0	25	6.55	7.45
7	117	0	25	6.55	7.45
7	118	0	25	6.55	7.45
7	119	0	25	6.55	7.45
7	120	0	25	6.55	7.45
7	121	0	26	6.55	7.45
7	122	0	27	6.55	7.45
7	123	0	27	6.55	7.45
7	124	0	27	6.55	7.45
7	125	0	27	6.55	7.45
7	126	0	27	6.55	7.45
7	127	0	27	6.55	7.45
7	128	0	27	6.55	7.45
7	129	0	28	6.55	7.45
7	130	0	28	6.55	7.45
7	131	0	28	6.55	7.45
7	132	0	29	6.55	7.45
7	133	0	29	6.55	7.45
7	134	0	29	6.55	7.45
7	135	0	29	6.55	7.45
7	136	0	29	6.55	7.45
7	137	0	29	6.55	7.45
7	138	0	29	6.55	7.45
7	139	0	29	6.55	7.45
7	140	0	29	6.55	7.45
7	141	0	29	6.55	7.45
7	142	0	29	6.55	7.45
7	143	0	29	6.55	7.45
7	144	0	29	6.55	7.45
7	145	0	29	6.55	7.45
7	146	0	29	6.55	7.45
7	147	0	29	6.55	7.45
7	148	0	29	6.55	7.45
7	149	0	29	6.55	7.45
7	150	0	30	6.55	7.45
7	151	0	30	6.55	7.45
7	152	0	30	6.55	7.45
7	153	0	31	6.55	7.45
7	154	0	31	6.55	7.45
7	155	0	31	6.55	7.45
7	156	0	31	6.55	7.45
7	157	0	31	6.55	7.45
7	158	0	31	6.55	7.45
7	159	0	32	6.55	7.45
7	160	0	32	6.55	7.45
7	161	0	32	6.55	7.45
7	162	0	32	6.55	7.45
7	163	0	32	6.55	7.45
7	164	0	32	6.55	7.45
7	165	0	32	6.55	7.45
7	166	0	33	6.55	7.45
7	167	0	33	6.55	7.45
7	168	0	33	6.55	7.45
7	169	0	33	6.55	7.45
7	170	0	33	6.55	7.45
7	171	0	33	6.55	7.45
7	172	0	33	6.55	7.45
7	173	0	33	6.55	7.45
7	174	0	33	6.55	7.45
7	175	0	33	6.55	7.45
7	176	0	34	6.55	7.45
7	177	0	34	6.55	7.45
7	178	0	34	6.55	7.45
7	179	0	34	6.55	7.45
7	180	0	34	6.55	7.45
7	181	0	35	6.55	7.45
7	182	0	35	6.55	7.45
7	183	0	36	6.55	7.45
7	184	0	36	6.55	7.45
7	185	0	36	6.55	7.45
7	186	0	37	6.55	7.45
7	187	0	37	6.55	7.45
7	188	0	37	6.55	7.45
7	189	0	37	6.55	7.45
7	190	0	37	6.55	7.45
7	191	0	37	6.55	7.45
7	192	0	38	6.55	7.45
7	193	0	39	6.55	7.45
7	194	0	40	6.55	7.45
7	195	0	40	6.55	7.45
7	196	0	41	6.55	7.45
7	197	0	42	6.55	7.45
7	198	0	42	6.55	7.45
7	199	0	42	6.55	7.45
7	200	0	43	6.55	7.45
7	201	0	43	6.55	7.45
7	202	0	44	6.55	7.45
7	203	0	44	6.55	7.45
7	204	0	44	6.55	7.45
7	205	0	44	6.55	7.45
7	206	0	45	6.55	7.45
7	207	0	45	6.55	7.45
7	208	0	45	6.55	7.45
7	209	0	45	6.55	7.45
7	210	0	45	6.55	7.45
7	211	0	45	6.55	7.45
7	212	0	46	6.55	7.45
7	213	0	46	6.55	7.45
7	214	0	47	6.55	7.45
7	215	0	47	6.55	7.45
7	216	0	47	6.55	7.45
7	217	0	47	6.55	7.45
7	218	0	48	6.55	7.45
7	219	0	48	6.55	7.45
7	220	0	48	6.55	7.45
7	221	0	48	6.55	7.45
7	222	0	49	6.55	7.45
7	223	0	50	6.55	7.45
7	224	0	51	6.55	7.45
7	225	0	51	6.55	7.45
7	226	0	51	6.55	7.45
7	227	0	51	6.55	7.45
7	228	0	51	6.55	7.45
7	229	0	51	6.55	7.45
7	230	0	51	6.55	7.45
7	231	0	51	6.55	7.45
7	232	0	51	6.55	7.45
7	233	0	51	6.55	7.45
7	234	0	51	6.55	7.45
7	235	0	51	6.55	7.45
7	236	0	51	6.55	7.45
7	237	0	51	6.55	7.45
7	238	0	51	6.55	7.45
7	239	0	51	6.55	7.45
7	240	0	52	6.55	7.45
7	241	0	52	6.55	7.45
7	242	0	52	6.55	7.45
7	243	0	52	6.55	7.45
7	244	0	52	6.55	7.45
7	245	0	52	6.55	7.45
7	246	0	53	6.55	7.45
7	247	0	54	6.55	7.45
7	248	0	54	6.55	7.45
7	249	0	54	6.55	7.45
7	250	0	54	6.55	7.45
7	251	0	54	6.55	7.45
7	252	0	54	6.55	7.45
7	253	0	54	6.55	7.45
7	254	0	54	6.55	7.45
7	255	0	55	6.55	7.45
7	256	0	56	6.55	7.45
7	257	0	57	6.55	7.45
7	258	0	57	6.55	7.45
7	259	0	57	6.55	7.45
7	260	0	57	6.55	7.45
7	261	0	57	6.55	7.45
7	262	0	57	6.55	7.45
7	263	0	57	6.55	7.45
7	264	0	57	6.55	7.45
7	265	0	57	6.55	7.45
7	266	0	57	6.55	7.45
7	267	0	57	6.55	7.45
7	268	0	57	6.55	7.45
7	269	0	57	6.55	7.45
7	270	0	57	6.55	7.45
7	271	0	57	6.55	7.45
7	272	0	57	6.55	7.45
7	273	0	57	6.55	7.45
7	274	0	58	6.55	7.45
7	275	0	58	6.55	7.45
7	276	0	58	6.55	7.45
7	277	0	59	6.55	7.45
7	278	0	60	6.55	7.45
7	279	0	60	6.55	7.45
7	280	0	60	6.55	7.45
7	281	0	60	6.55	7.45
7	282	0	60	6.55	7.45
7	283	0	60	6.55	7.45
7	284	0	60	6.55	7.45
7	285	0	60	6.55	7.45
7	286	0	61	6.55	7.45
7	287	0	61	6.55	7.45
7	288	0	61	6.55	7.45
7	289	0	61	6.55	7.45
7	290	0	61	6.55	7.45
7	291	0	62	6.55	7.45
7	292	0	62	6.55	7.45
7	293	0	63	6.55	7.45
7	294	0	63	6.55	7.45
7	295	0	63	6.55	7.45
7	296	0	63	6.55	7.45
7	297	0	63	6.55	7.45
7	298	0	63	6.55	7.45
7	299	0	63	6.55	7.45
7	300	0	63	6.55	7.45
8	1	0	0	7.55	8.45
8	2	0	0	7.55	8.45
8	3	0	0	7.55	8.45
8	4	0	0	7.55	8.45
8	5	0	0	7.55	8.45
8	6	0	0	7.55	8.45
8	7	0	0	7.55	8.45
8	8	0	0	7.55	8.45
8	9	0	0	7.55	8.45
8	10	0	0	7.55	8.45
8	11	0	0	7.55	8.45
8	12	0	0	7.55	8.45
8	13	0	0	7.55	8.45
8	14	0	1	7.55	8.45
8	15	0	2	7.55	8.45
8	16	0	2	7.55	8.45
8	17	0	3	7.55	8.45
8	18	0	4	7.55	8.45
8	19	0	4	7.55	8.45
8	20	0	4	7.55	8.45
8	21	0	4	7.55	8.45
8	22	0	5	7.55	8.45
8	23	0	5	7.55	8.45
8	24	0	5	7.55	8.45
8	25	0	6	7.55	8.45
8	26	0	7	7.55	8.45
8	27	0	7	7.55	8.45
8	28	0	8	7.55	8.45
8	29	0	9	7.55	8.45
8	30	0	10	7.55	8.45
8	31	0	10	7.55	8.45
8	32	0	10	7.55	8.45
8	33	0	10	7.55	8.45
8	34	0	10	7.55	8.45
8	35	0	10	7.55	8.45
8	36	0	11	7.55	8.45
8	37	0	12	7.55	8.45
8	38	0	12	7.55	8.45
8	39	0	12	7.55	8.45
8	40	0	12	7.55	8.45
8	41	0	12	7.55	8.45
8	42	0	12	7.55	8.45
8	43	0	12	7.55	8.45
8	44	0	12	7.55	8.45
8	45	0	12	7.55	8.45
8	46	0	12	7.55	8.45
8	47	0	12	7.55	8.45
8	48	0	12	7.55	8.45
8	49	0	12	7.55	8.45
8	50	0	12	7.55	8.45
8	51	0	13	7.55	8.45
8	52	0	13	7.55	8.45
8	53	0	13	7.55	8.45
8	54	0	13	7.55	8.45
8	55	0	13	7.55	8.45
8	56	0	13	7.55	8.45
8	57	0	13	7.55	8.45
8	58	0	13	7.55	8.45
8	59	0	14	7.55	8.45
8	60	0	14	7.55	8.45
8	61	0	14	7.55	8.45
8	62	0	14	7.55	8.45
8	63	0	14	7.55	8.45
8	64	0	14	7.55	8.45
8	65	0	15	7.55	8.45
8	66	0	15	7.55	8.45
8	67	0	16	7.55	8.45
8	68	0	16	7.55	8.45
8	69	0	16	7.55	8.45
8	70	0	17	7.55	8.45
8	71	0	17	7.55	8.45
8	72	0	17	7.55	8.45
8	73	0	17	7.55	8.45
8	74	0	17	7.55	8.45
8	75	0	17	7.55	8.45
8	76	0	17	7.55	8.45
8	77	0	17	7.55	8.45
8	78	0	17	7.55	8.45
8	79	0	17	7.55	8.45
8	80	0	17	7.55	8.45
8	81	0	17	7.55	8.45
8	82	0	17	7.55	8.45
8	83	0	18	7.55	8.45
8	84	0	18	7.55	8.45
8	85	0	18	7.55	8.45
8	86	0	19	7.55	8.45
8	87	0	20	7.55	8.45
8	88	0	20	7.55	8.45
8	89	0	20	7.55	8.45
8	90	0	21	7.55	8.45
8	91	0	21	7.55	8.45
8	92	0	22	7.55	8.45
8	93	0	22	7.55	8.45
8	94	0	23	7.55	8.45
8	95	0	23	7.55	8.45
8	96	0	23	7.55	8.45
8	97	0	23	7.55	8.45
8	98	0	23	7.55	8.45
8	99	0	23	7.55	8.45
8	100	0	23	7.55	8.45
8	101	0	23	7.55	8.45
8	102	0	23	7.55	8.45
8	103	0	23	7.55	8.45
8	104	0	24	7.55	8.45
8	105	0	24	7.55	8.45
8	106	0	24	7.55	8.45
8	107	0	25	7.55	8.45
8	108	0	25	7.55	8.45
8	109	0	26	7.55	8.45
8	110	0	26	7.55	8.45
8	111	0	26	7.55	8.45
8	112	0	26	7.55	8.45
8	113	0	26	7.55	8.45
8	114	0	26	7.55	8.45
8	115	0	27	7.55	8.45
8	116	0	27	7.55	8.45
8	117	0	27	7.55	8.45
8	118	0	27	7.55	8.45
8	119	0	28	7.55	8.45
8	120	0	28	7.55	8.45
8	121	0	28	7.55	8.45
8	122	0	28	7.55	8.45
8	123	0	28	7.55	8.45
8	124	0	28	7.55	8.45
8	125	0	28	7.55	8.45
8	126	0	28	7.55	8.45
8	127	0	29	7.55	8.45
8	128	0	29	7.55	8.45
8	129	0	29	7.55	8.45
8	130	0	29	7.55	8.45
8	131	0	29	7.55	8.45
8	132	0	29	7.55	8.45
8	133	0	29	7.55	8.45
8	134	0	29	7.55	8.45
8	135	0	30	7.55	8.45
8	136	0	31	7.55	8.45
8	137	0	31	7.55	8.45
8	138	0	31	7.55	8.45
8	139	0	31	7.55	8.45
8	140	0	32	7.55	8.45
8	141	0	33	7.55	8.45
8	142	0	33	7.55	8.45
8	143	0	33	7.55	8.45
8	144	0	33	7.55	8.45
8	145	0	34	7.55	8.45
8	146	0	34	7.55	8.45
8	147	0	35	7.55	8.45
8	148	0	35	7.55	8.45
8	149	0	36	7.55	8.45
8	150	0	36	7.55	8.45
8	151	0	36	7.55	8.45
8	152	0	37	7.55	8.45
8	153	0	37	7.55	8.45
8	154	0	37	7.55	8.45
8	155	0	37	7.55	8.45
8	156	0	38	7.55	8.45
8	157	0	38	7.55	8.45
8	158	0	38	7.55	8.45
8	159	0	38	7.55	8.45
8	160	0	39	7.55	8.45
8	161	0	40	7.55	8.45
8	162	0	41	7.55	8.45
8	163	0	42	7.55	8.45
8	164	0	42	7.55	8.45
8	165	0	42	7.55	8.45
8	166	0	42	7.55	8.45
8	167	0	42	7.55	8.45
8	168	0	42	7.55	8.45
8	169	0	43	7.55	8.45
8	170	0	43	7.55	8.45
8	171	0	43	7.55	8.45
8	172	0	43	7.55	8.45
8	173	0	43	7.55	8.45
8	174	0	43	7.55	8.45
8	175	0	43	7.55	8.45
8	176	0	43	7.55	8.45
8	177	0	43	7.55	8.45
8	178	0	43	7.55	8.45
8	179	0	43	7.55	8.45
8	180	0	43	7.55	8.45
8	181	0	43	7.55	8.45
8	182	0	43	7.55	8.45
8	183	0	43	7.55	8.45
8	184	0	44	7.55	8.45
8	185	0	44	7.55	8.45
8	186	0	44	7.55	8.45
8	187	0	44	7.55	8.45
8	188	0	44	7.55	8.45
8	189	0	44	7.55	8.45
8	190	0	44	7.55	8.45
8	191	0	45	7.55	8.45
8	192	0	45	7.55	8.45
8	193	0	45	7.55	8.45
8	194	0	45	7.55	8.45
8	195	0	45	7.55	8.45
8	196	0	45	7.55	8.45
8	197	0	45	7.55	8.45
8	198	0	45	7.55	8.45
8	199	0	45	7.55	8.45
8	200	0	45	7.55	8.45
8	201	0	45	7.55	8.45
8	202	0	45	7.55	8.45
8	203	0	45	7.55	8.45
8	204	0	45	7.55	8.45
8	205	0	45	7.55	8.45
8	206	0	45	7.55	8.45
8	207	0	45	7.55	8.45
8	208	0	45	7.55	8.45
8	209	0	45	7.55	8.45
8	210	0	45	7.55	8.45
8	211	0	45	7.55	8.45
8	212	0	45	7.55	8.45
8	213	0	45	7.55	8.45
8	214	0	45	7.55	8.45
8	215	0	46	7.55	8.45
8	216	0	46	7.55	8.45
8	217	0	46	7.55	8.45
8	218	0	46	7.55	8.45
8	219	0	47	7.55	8.45
8	220	0	47	7.55	8.45
8	221	0	48	7.55	8.45
8	222	0	48	7.55	8.45
8	223	0	48	7.55	8.45
8	224	0	48	7.55	8.45
8	225	0	48	7.55	8.45
8	226	0	48	7.55	8.45
8	227	0	48	7.55	8.45
8	228	0	49	7.55	8.45
8	229	0	49	7.55	8.45
8	230	0	49	7.55	8.45
8	231	0	49	7.55	8.45
8	232	0	49	7.55	8.45
8	233	0	49	7.55	8.45
8	234	0	50	7.55	8.45
8	235	0	50	7.55	8.45
8	236	0	50	7.55	8.45
8	237	0	50	7.55	8.45
8	238	0	50	7.55	8.45
8	239	0	50	7.55	8.45
8	240	0	50	7.55	8.45
8	241	0	50	7.55	8.45
8	242	0	50	7.55	8.45
8	243	0	50	7.55	8.45
8	244	0	50	7.55	8.45
8	245	0	50	7.55	8.45
8	246	0	50	7.55	8.45
8	247	0	50	7.55	8.45
8	248	0	51	7.55	8.45
8	249	0	51	7.55	8.45
8	250	0	52	7.55	8.45
8	251	0	52	7.55	8.45
8	252	0	52	7.55	8.45
8	253	0	52	7.55	8.45
8	254	0	52	7.55	8.45
8	255	0	52	7.55	8.45
8	256	0	52	7.55	8.45
8	257	0	52	7.55	8.45
8	258	0	52	7.55	8.45
8	259	0	53	7.55	8.45
8	260	0	53	7.55	8.45
8	261	0	53	7.55	8.45
8	262	0	53	7.55	8.45
8	263	0	53	7.55	8.45
8	264	0	53	7.55	8.45
8	265	0	53	7.55	8.45
8	266	0	54	7.55	8.45
8	267	0	54	7.55	8.45
8	268	0	55	7.55	8.45
8	269	0	56	7.55	8.45
8	270	0	56	7.55	8.45
8	271	0	57	7.55	8.45
8	272	0	57	7.55	8.45
8	273	0	57	7.55	8.45
8	274	0	57	7.55	8.45
8	275	0	57	7.55	8.45
8	276	0	58	7.55	8.45
8	277	0	58	7.55	8.45
8	278	0	58	7.55	8.45
8	279	0	59	7.55	8.45
8	280	0	59	7.55	8.45
8	281	0	59	7.55	8.45
8	282	0	59	7.55	8.45
8	283	0	59	7.55	8.45
8	284	0	59	7.55	8.45
8	285	0	60	7.55	8.45
8	286	0	60	7.55	8.45
8	287	0	61	7.55	8.45
8	288	0	61	7.55	8.45
8	289	0	62	7.55	8.45
8	290	0	63	7.55	8.45
8	291	0	63	7.55	8.45
8	292	0	63	7.55	8.45
8	293	0	63	7.55	8.45
8	294	0	64	7.55	8.45
8	295	0	65	7.55	8.45
8	296	0	65	7.55	8.45
8	297	0	66	7.55	8.45
8	298	0	67	7.55	8.45
8	299	0	67	7.55	8.45
8	300	0	67	7.55	8.45
9	1	0	0	8.55	9.45
9	2	0	0	8.55	9.45
9	3	0	0	8.55	9.45
9	4	0	0	8.55	9.45
9	5	0	0	8.55	9.45
9	6	0	0	8.55	9.45
9	7	0	0	8.55	9.45
9	8	0	0	8.55	9.45
9	9	0	0	8.55	9.45
9	10	0	0	8.55	9.45
9	11	0	0	8.55	9.45
9	12	0	0	8.55	9.45
9	13	0	0	8.55	9.45
9	14	0	0	8.55	9.45
9	15	0	0	8.55	9.45
9	16	0	0	8.55	9.45
9	17	0	0	8.55	9.45
9	18	0	0	8.55	9.45
9	19	0	0	8.55	9.45
9	20	0	0	8.55	9.45
9	21	0	0	8.55	9.45
9	22	0	0	8.55	9.45
9	23	0	0	8.55	9.45
9	24	0	0	8.55	9.45
9	25	0	0	8.55	9.45
9	26	0	0	8.55	9.45
9	27	0	0	8.55	9.45
9	28	0	0	8.55	9.45
9	29	0	0	8.55	9.45
9	30	0	0	8.55	9.45
9	31	0	1	8.55	9.45
9	32	0	2	8.55	9.45
9	33	0	2	8.55	9.45
9	34	0	2	8.55	9.45
9	35	0	2	8.55	9.45
9	36	0	2	8.55	9.45
9	37	0	2	8.55	9.45
9	38	0	2	8.55	9.45
9	39	0	2	8.55	9.45
9	40	0	3	8.55	9.45
9	41	0	3	8.55	9.45
9	42	0	3	8.55	9.45
9	43	0	3	8.55	9.45
9	44	0	3	8.55	9.45
9	45	0	4	8.55	9.45
9	46	0	4	8.55	9.45
9	47	0	4	8.55	9.45
9	48	0	4	8.55	9.45
9	49	0	5	8.55	9.45
9	50	0	5	8.55	9.45
9	51	0	5	8.55	9.45
9	52	0	5	8.55	9.45
9	53	0	5	8.55	9.45
9	54	0	6	8.55	9.45
9	55	0	6	8.55	9.45
9	56	0	6	8.55	9.45
9	57	0	6	8.55	9.45
9	58	0	7	8.55	9.45
9	59	0	7	8.55	9.45
9	60	0	7	8.55	9.45
9	61	0	7	8.55	9.45
9	62	0	8	8.55	9.45
9	63	0	8	8.55	9.45
9	64	0	8	8.55	9.45
9	65	0	8	8.55	9.45
9	66	0	8	8.55	9.45
9	67	0	8	8.55	9.45
9	68	0	8	8.55	9.45
9	69	0	8	8.55	9.45
9	70	0	8	8.55	9.45
9	71	0	8	8.55	9.45
9	72	0	8	8.55	9.45
9	73	0	8	8.55	9.45
9	74	0	8	8.55	9.45
9	75	0	9	8.55	9.45
9	76	0	9	8.55	9.45
9	77	0	9	8.55	9.45
9	78	0	10	8.55	9.45
9	79	0	10	8.55	9.45
9	80	0	10	8.55	9.45
9	81	0	10	8.55	9.45
9	82	0	10	8.55	9.45
9	83	0	10	8.55	9.45
9	84	0	10	8.55	9.45
9	85	0	11	8.55	9.45
9	86	0	11	8.55	9.45
9	87	0	11	8.55	9.45
9	88	0	11	8.55	9.45
9	89	0	11	8.55	9.45
9	90	0	11	8.55	9.45
9	91	0	11	8.55	9.45
9	92	0	11	8.55	9.45
9	93	0	11	8.55	9.45
9	94	0	11	8.55	9.45
9	95	0	11	8.55	9.45
9	96	0	11	8.55	9.45
9	97	0	11	8.55	9.45
9	98	0	11	8.55	9.45
9	99	0	11	8.55	9.45
9	100	0	11	8.55	9.45
9	101	0	12	8.55	9.45
9	102	0	12	8.55	9.45
9	103	0	12	8.55	9.45
9	104	0	12	8.55	9.45
9	105	0	12	8.55	9.45
9	106	0	12	8.55	9.45
9	107	0	12	8.55	9.45
9	108	0	12	8.55	9.45
9	109	0	12	8.55	9.45
9	110	0	12	8.55	9.45
9	111	0	12	8.55	9.45
9	112	0	12	8.55	9.45
9	113	0	12	8.55	9.45
9	114	0	13	8.55	9.45
9	115	0	13	8.55	9.45
9	116	0	13	8.55	9.45
9	117	0	13	8.55	9.45
9	118	0	13	8.55	9.45
9	119	0	13	8.55	9.45
9	120	0	13	8.55	9.45
9	121	0	13	8.55	9.45
9	122	0	13	8.55	9.45
9	123	0	13	8.55	9.45
9	124	0	13	8.55	9.45
9	125	0	13	8.55	9.45
9	126	0	13	8.55	9.45
9	127	0	13	8.55	9.45
9	128	0	13	8.55	9.45
9	129	0	13	8.55	9.45
9	130	0	14	8.55	9.45
9	131	0	14	8.55	9.45
9	132	0	14	8.55	9.45
9	133	0	14	8.55	9.45
9	134	0	14	8.55	9.45
9	135	0	14	8.55	9.45
9	136	0	14	8.55	9.45
9	137	0	14	8.55	9.45
9	138	0	14	8.55	9.45
9	139	0	14	8.55	9.45
9	140	0	14	8.55	9.45
9	141	0	14	8.55	9.45
9	142	0	15	8.55	9.45
9	143	0	16	8.55	9.45
9	144	0	17	8.55	9.45
9	145	0	17	8.55	9.45
9	146	0	17	8.55	9.45
9	147	0	17	8.55	9.45
9	148	0	17	8.55	9.45
9	149	0	17	8.55	9.45
9	150	0	17	8.55	9.45
9	151	0	18	8.55	9.45
9	152	0	18	8.55	9.45
9	153	0	18	8.55	9.45
9	154	0	18	8.55	9.45
9	155	0	18	8.55	9.45
9	156	0	18	8.55	9.45
9	157	0	19	8.55	9.45
9	158	0	19	8.55	9.45
9	159	0	19	8.55	9.45
9	160	0	19	8.55	9.45
9	161	0	19	8.55	9.45
9	162	0	19	8.55	9.45
9	163	0	19	8.55	9.45
9	164	0	19	8.55	9.45
9	165	0	19	8.55	9.45
9	166	0	19	8.55	9.45
9	167	0	19	8.55	9.45
9	168	0	19	8.55	9.45
9	169	0	19	8.55	9.45
9	170	0	19	8.55	9.45
9	171	0	19	8.55	9.45
9	172	0	19	8.55	9.45
9	173	0	19	8.55	9.45
9	174	0	19	8.55	9.45
9	175	0	19	8.55	9.45
9	176	0	19	8.55	9.45
9	177	0	19	8.55	9.45
9	178	0	19	8.55	9.45
9	179	0	19	8.55	9.45
9	180	0	19	8.55	9.45
9	181	0	19	8.55	9.45
9	182	0	20	8.55	9.45
9	183	0	20	8.55	9.45
9	184	0	20	8.55	9.45
9	185	0	21	8.55	9.45
9	186	0	21	8.55	9.45
9	187	0	21	8.55	9.45
9	188	0	22	8.55	9.45
9	189	0	22	8.55	9.45
9	190	0	23	8.55	9.45
9	191	0	23	8.55	9.45
9	192	0	23	8.55	9.45
9	193	0	23	8.55	9.45
9	194	0	23	8.55	9.45
9	195	0	23	8.55	9.45
9	196	0	23	8.55	9.45
9	197	0	23	8.55	9.45
9	198	0	24	8.55	9.45
9	199	0	24	8.55	9.45
9	200	0	24	8.55	9.45
9	201	0	24	8.55	9.45
9	202	0	24	8.55	9.45
9	203	0	24	8.55	9.45
9	204	0	24	8.55	9.45
9	205	0	24	8.55	9.45
9	206	0	24	8.55	9.45
9	207	0	24	8.55	9.45
9	208	0	24	8.55	9.45
9	209	0	25	8.55	9.45
9	210	0	26	8.55	9.45
9	211	0	27	8.55	9.45
9	212	0	27	8.55	9.45
9	213	0	27	8.55	9.45
9	214	0	27	8.55	9.45
9	215	0	27	8.55	9.45
9	216	0	27	8.55	9.45
9	217	0	27	8.55	9.45
9	218	0	27	8.55	9.45
